"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"90",".@TheSharkDaymond on what Millennials want: https://t.co/ddjovdCqdO https://t.co/skoNiSN6tm",FALSE,18,NA,2017-04-09 01:36:04,FALSE,NA,"850884988467728384",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",10,FALSE,FALSE,NA,NA
"91","""There are rumors and there is reality, and we are focusing on the reality"" https://t.co/BrRKr8OgZp $M",FALSE,4,NA,2017-04-09 00:25:04,FALSE,NA,"850867120674140161",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"92","Coach names former Bergdorf President new brand CEO: https://t.co/nD3FdXGwWO $COH https://t.co/iCFrpZK83w",FALSE,2,NA,2017-04-08 23:08:05,FALSE,NA,"850847746340802562",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"93","True to form, it looks like Under Armour founder Kevin Plank &amp; his team made a full court press to score a big deal: https://t.co/gzzUsuN2zS",FALSE,4,NA,2017-04-08 22:17:03,FALSE,NA,"850834905718296577",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"94","Facebook &amp; Mozilla are among a consortium of companies launching a $14 million non-profit: https://t.co/Fmq4WZZyvP",FALSE,4,NA,2017-04-08 21:21:04,FALSE,NA,"850820814568128514",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"95","Which public companies are the most reliant on Apple? https://t.co/cm75NlX8xi $AAPL https://t.co/suJE5zIOJP",FALSE,12,NA,2017-04-08 20:38:04,FALSE,NA,"850809993603407872",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",9,FALSE,FALSE,NA,NA
"96","Amazon could join Apple as some day boasting a market cap of a trillion dollars (or more): https://t.co/xUJjiwH77S",FALSE,14,NA,2017-04-08 19:16:08,FALSE,NA,"850789375680139266",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",8,FALSE,FALSE,NA,NA
"97","McKinsey Global Institute predicts that the shortage in the U.S. could increase to 250,000 data scientists by 2024 https://t.co/POky5sX286",FALSE,7,NA,2017-04-08 18:39:03,FALSE,NA,"850780044217733121",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"98","The 5 best states for retirement: https://t.co/fJeg2tOtkr https://t.co/dVx0HZWGl1",FALSE,4,NA,2017-04-08 17:07:04,FALSE,NA,"850756893454630912",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",6,FALSE,FALSE,NA,NA
"99",".@TheSharkDaymond talks about the new way of doing business: https://t.co/8erimJluTw https://t.co/7DDKeICprQ",FALSE,8,NA,2017-04-08 16:52:03,FALSE,NA,"850753115854852096",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",10,FALSE,FALSE,NA,NA
"100","This week former J. Crew President Jenna Lyons exited the company after her 26 year stint https://t.co/cbQqNx5NYp",FALSE,4,NA,2017-04-08 16:45:07,FALSE,NA,"850751368256253952",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"101","Shopify raised its revenue guidance for fiscal 2017 -- from $120 million to $122 million https://t.co/6RZ6M2Zt4R $SHOP",FALSE,7,NA,2017-04-08 15:20:05,FALSE,NA,"850729971186376704",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"102","Is Wells Fargo's board spread too thin? https://t.co/Z6AhMEU3dS $WFC https://t.co/9A8BgJac64",FALSE,5,NA,2017-04-08 14:32:06,FALSE,NA,"850717893998198787",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",3,FALSE,FALSE,NA,NA
"103","Meet the ordinary people Vanguard's Jack Bogle made rich https://t.co/k6IB2DQn6g #StockAction",FALSE,12,NA,2017-04-08 12:01:37,FALSE,NA,"850680022998306819",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",5,FALSE,FALSE,NA,NA
"104","It will be the first time Apple will use a curved OLED screen for its smartphones https://t.co/DhueA4G4Is $AAPL",FALSE,8,NA,2017-04-08 04:14:06,FALSE,NA,"850562370011373568",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",7,FALSE,FALSE,NA,NA
"105","American Airlines' new basic economy fares are working as envisioned: https://t.co/YESebaN4Ug",FALSE,4,NA,2017-04-08 03:40:03,FALSE,NA,"850553800364609536",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"106",".@TheSharkDaymond on what Millennials want: https://t.co/ddjovdCqdO https://t.co/tROM0wl6Bh",FALSE,16,NA,2017-04-08 03:07:04,FALSE,NA,"850545502370189312",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",12,FALSE,FALSE,NA,NA
"107","Advertisers are fleeing Fox's 'The O'Reilly Factor': https://t.co/WqxRpwIF7K https://t.co/WpiUxG8vL3",FALSE,10,NA,2017-04-08 02:19:06,FALSE,NA,"850533430160785408",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",8,FALSE,FALSE,NA,NA
"108","Amazon CEO Jeff Bezos' net worth is skyrocketing https://t.co/gZllbUMgv7 $AMZN",FALSE,7,NA,2017-04-08 01:37:03,FALSE,NA,"850522846673735682",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",8,FALSE,FALSE,NA,NA
"109","Flywheel Sports CEO: this is the area of fitness that's exploding right now: https://t.co/XJCE4wBFOG https://t.co/2TzH2wMcz8",FALSE,5,NA,2017-04-08 00:58:02,FALSE,NA,"850513027673710592",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",2,FALSE,FALSE,NA,NA
"110","It's never too early to start thinking about retirement https://t.co/SvtDtc37it",FALSE,6,NA,2017-04-08 00:04:07,FALSE,NA,"850499458307633152",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"111","Think of live sports streamed over the internet as a slow drip about to turn into a gushing waterfall https://t.co/5sttDnGDdk",FALSE,2,NA,2017-04-07 23:48:03,FALSE,NA,"850495415279656960",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"112",".@TheSharkDaymond talks about the new way of doing business: https://t.co/8erimJluTw https://t.co/7sLtHcAZpG",FALSE,5,NA,2017-04-07 23:13:04,FALSE,NA,"850486614111395840",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",2,FALSE,FALSE,NA,NA
"113","Coach names former Bergdorf President new brand CEO: https://t.co/nD3FdXGwWO  $COH https://t.co/cizTldz6u7",FALSE,2,NA,2017-04-07 22:45:05,FALSE,NA,"850479570037874688",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",0,FALSE,FALSE,NA,NA
"114","Disappointed by today's jobs report? Deutsche Bank says next month's gains of 200K will make up for it: https://t.co/1k35vsNEwL @JAYELANG",FALSE,2,NA,2017-04-07 22:12:12,FALSE,NA,"850471294785253376",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheStreet",2,FALSE,FALSE,NA,NA
"115","Domino's Pizza is on track to get even stronger over the next 18 months: https://t.co/fMsimJLRun",FALSE,6,NA,2017-04-07 22:03:03,FALSE,NA,"850468993014140928",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"116","Lululemon Adds Gap Veteran as Board Co-Chairman After Disastrous Quarter https://t.co/sW6LephRJn https://t.co/1OBVfvJyoS",FALSE,0,NA,2017-04-07 21:59:07,FALSE,NA,"850468003137241088",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"117","Is Wells Fargo's board spread too thin? https://t.co/Z6AhMEU3dS  $WFC https://t.co/lm7Czfli92",FALSE,0,NA,2017-04-07 21:59:03,FALSE,NA,"850467987354042368",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",2,FALSE,FALSE,NA,NA
"118","10 things we learned from our daily Facebook show with @jimcramer &amp; @scottgamm: https://t.co/4AhwXnvXzw",FALSE,2,NA,2017-04-07 21:58:06,FALSE,NA,"850467746026586114",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"119","The U.S. Bureau of Labor Statistics reported that 30,000 retail jobs were lost in March https://t.co/O8OKYG1TxU",FALSE,1,NA,2017-04-07 21:28:02,FALSE,NA,"850460180269723650",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",7,FALSE,FALSE,NA,NA
"120","Is the Trump Administration bringing back Glass-Steagall? https://t.co/yM3vn4WEIE https://t.co/8NhOKgaWP4",FALSE,12,NA,2017-04-07 21:12:06,FALSE,NA,"850456172616335360",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",15,FALSE,FALSE,NA,NA
"121","Okta surges in IPO, but investors should be wary of Microsoft https://t.co/tKJLsVOXoZ https://t.co/4AgeMVCQyG",FALSE,2,NA,2017-04-07 20:52:09,FALSE,NA,"850451148272095232",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",2,FALSE,FALSE,NA,NA
"122","ISS specifically targeted directors on Wells Fargo's audit, risk and human resources subcommittees https://t.co/bZkplAT0ad $WFC",FALSE,1,NA,2017-04-07 20:51:04,FALSE,NA,"850450876540104704",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"123","Will the improved smart watch win over many new buyers? https://t.co/LwTt7mHihG $AAPL",FALSE,4,NA,2017-04-07 20:43:02,FALSE,NA,"850448856689061889",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"124","In honor of some of your less thought-out, post-work adventures, here are 5 easy happy hour options https://t.co/KCStnvXQy4",FALSE,2,NA,2017-04-07 20:33:02,FALSE,NA,"850446341134274565",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"125","Will American fast-food chains in Russia lose sales because of geopolitical tension? https://t.co/qisKUOftPT",FALSE,3,NA,2017-04-07 20:22:07,FALSE,NA,"850443593265315842",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"126","Syrian Crisis and Jobs Disappointment Bombshells Make For a Rocky Day on Wall Street https://t.co/7cZeqtPb8Z https://t.co/t03iPNJ7zG",FALSE,3,NA,2017-04-07 20:19:06,FALSE,NA,"850442832468783104",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",5,FALSE,FALSE,NA,NA
"127","Rabino and Braunstein launched Neversink in late 2013 with a focus on eaux de vie, or fruit brandies https://t.co/AaoaDTg1TJ",FALSE,4,NA,2017-04-07 20:13:07,FALSE,NA,"850441326957129728",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"128","The economy added 98,000 jobs in March, missing estimates of 175,000 https://t.co/yLkcBEz5UP",FALSE,6,NA,2017-04-07 20:02:05,FALSE,NA,"850438551347089409",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"129","Take an inside look at the small-batch distiller raising spirits at New York's top restaurants… https://t.co/UcihekFAk9",FALSE,2,NA,2017-04-07 20:01:05,TRUE,NA,"850438300410060800",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",0,FALSE,FALSE,NA,NA
"130","Comcast's moves don't currently involve costly acquisitions, and overall don't seem that expensive to finance https://t.co/5acj4feRxz $CMCSA",FALSE,1,NA,2017-04-07 19:53:05,FALSE,NA,"850436284850089986",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"131","Any surprises will likely boost the company's share price https://t.co/tNSvfGwr1u $JPM",FALSE,3,NA,2017-04-07 19:48:07,FALSE,NA,"850435035199045632",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"132","The Dunkin' Donuts location had only opened a few weeks prior https://t.co/ZmHVwrzNlR $DNKN",FALSE,0,NA,2017-04-07 19:31:11,FALSE,NA,"850430774419521536",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"133","The account claims to be run by at least 1 current government employee https://t.co/vVQvV2efT1 $TWTR",FALSE,3,NA,2017-04-07 19:18:08,FALSE,NA,"850427491147796484",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"134","The increase brings the tally to 839 units https://t.co/w6KTp53it5 $BHI",FALSE,0,NA,2017-04-07 19:08:06,FALSE,NA,"850424964897538048",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"135","Acuity Brands is among the worst-hit stocks today https://t.co/QVAwclEq7a $AYI",FALSE,2,NA,2017-04-07 18:52:03,FALSE,NA,"850420924641939457",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"136","Netflix is the only company in the FANG group that should make investors uncomfortable https://t.co/9uKKVq36UZ $NFLX",FALSE,4,NA,2017-04-07 18:47:06,FALSE,NA,"850419679671746560",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"137","ISS specifically targeted directors on Wells Fargo's audit, risk and human resources subcommittees https://t.co/KccCVGDyAs $WFC",FALSE,4,NA,2017-04-07 18:34:03,FALSE,NA,"850416397104631809",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"138","On Friday, the European Commission approved Fox's $14.2 billion proposal https://t.co/5kGOvvAH59",FALSE,0,NA,2017-04-07 18:29:03,FALSE,NA,"850415139572547584",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"139","Identity software maker Okta shares surged following its debut on the Nasdaq Friday https://t.co/Zn1rtsD5G7 $OKTA",FALSE,0,NA,2017-04-07 18:17:04,FALSE,NA,"850412123951902720",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"140","Twitter has pulled its lawsuit against the U.S. government regarding the identity of an anti-Trump account https://t.co/ZFSC7ynLqv $TWTR",FALSE,5,NA,2017-04-07 18:03:07,FALSE,NA,"850408610991669248",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"141","Murdochs get European approval for Sky deal despite latest Fox News scandal https://t.co/dh5zmB6xe8 https://t.co/wx5YZf314C",FALSE,0,NA,2017-04-07 17:59:08,FALSE,NA,"850407608372428800",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",1,FALSE,FALSE,NA,NA
"142","Will the improved smart watch win over many new buyers? https://t.co/ymBWy6DqcZ $AAPL",FALSE,0,NA,2017-04-07 17:53:03,FALSE,NA,"850406077267136513",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"143","However, he thinks Trump could come to the rescue to avoid a shutdown, which last occurred in October 2013 https://t.co/fgQ44qOcjr",FALSE,1,NA,2017-04-07 17:47:05,FALSE,NA,"850404575647600640",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"144","Will American fast-food chains in Russia lose sales because of geopolitical tension? https://t.co/2GFR6eAWju",FALSE,3,NA,2017-04-07 17:36:06,FALSE,NA,"850401811668357122",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",0,FALSE,FALSE,NA,NA
"145","The U.S. Bureau of Labor Statistics reported that 30,000 retail jobs were lost in March https://t.co/UlPefdkHLY",FALSE,4,NA,2017-04-07 17:24:47,FALSE,NA,"850398964914556928",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"146","Take-Two is an emerging company with its share of positives and negatives https://t.co/tgg5Xq2TI8 $TTWO",FALSE,4,NA,2017-04-07 17:16:02,FALSE,NA,"850396763500548098",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"147","The economy added 98,000 jobs in March, missing estimates of 175,000 https://t.co/Dzz3S6hhtZ",FALSE,2,NA,2017-04-07 17:08:32,FALSE,NA,"850394875891781634",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"148","Comcast's moves don't currently involve costly acquisitions, and overall don't seem that expensive to finance https://t.co/bTxB0UoemR $CMCSA",FALSE,0,NA,2017-04-07 16:53:03,FALSE,NA,"850390980343812096",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",3,FALSE,FALSE,NA,NA
"149","Any surprises will likely boost the company's share price https://t.co/cBteVG4jbC $JPM",FALSE,3,NA,2017-04-07 16:45:08,FALSE,NA,"850388987755802624",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"150","Midday Report: Raytheon, Lockheed Martin Rise After Syria Attack; Big Miss on March Jobs https://t.co/oP2krVXNrH… https://t.co/esbPq7Kgcf",FALSE,2,NA,2017-04-07 16:36:11,TRUE,NA,"850386733858344960",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",1,FALSE,FALSE,NA,NA
"151","Netflix is the only company in the FANG group that should make investors uncomfortable https://t.co/JISQP5qE00 $NFLX",FALSE,4,NA,2017-04-07 16:33:08,FALSE,NA,"850385965667557376",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"152","Comcast's (and other cable firms') desperation could make things tough for T-Mobile and Sprint… https://t.co/JA3bLcQsFP",FALSE,0,NA,2017-04-07 16:28:13,TRUE,NA,"850384728272248833",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",0,FALSE,FALSE,NA,NA
"153",".@ScottGamm asks for @jimcramer's thoughts on Incyte: https://t.co/Fbwng4GfSX $INCY https://t.co/bb2R4HUtTN",FALSE,17,NA,2017-04-07 16:27:04,FALSE,NA,"850384437963407362",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","TheStreet",11,FALSE,FALSE,NA,NA
"154","Missile strikes in Syria shook investors for a second, but they're not running for the hills https://t.co/BJvP6VKCye",FALSE,1,NA,2017-04-07 16:19:02,FALSE,NA,"850382417609330688",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"155","Ride-sharing services like Uber and Lyft are fueling a surge in demand for real estate in certain areas: https://t.co/AIMoiPNHM0",FALSE,1,NA,2017-04-07 12:52:03,FALSE,NA,"850330328094961665",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"156","AT&amp;T was the top loser in the S&amp;P 500 on Thursday: https://t.co/oj4qBbGZnl",FALSE,1,NA,2017-04-07 12:41:04,FALSE,NA,"850327564744785920",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"157","No doubt about it, three full months into 2017, and this year is shaping up to be a ""stock picker's market."" https://t.co/YVSMIkU1du",FALSE,0,NA,2017-04-07 12:31:03,FALSE,NA,"850325042676330497",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"158","Central bank officials feel it is appropriate to tackle the Fed's $4.5 trillion balance sheet this year: https://t.co/xLtFhPJ4tY",FALSE,2,NA,2017-04-07 12:21:03,FALSE,NA,"850322527234797569",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"159","An eveningstar reversal pattern has formed on Amazon's daily chart: https://t.co/8GANuIHtpJ",FALSE,3,NA,2017-04-07 12:13:05,FALSE,NA,"850320524584660992",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"160","5 things you must know before the market opens Thursday https://t.co/F0NJ5OcIOQ #StockAction",FALSE,4,NA,2017-04-07 12:03:53,FALSE,NA,"850318205658603521",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",3,FALSE,FALSE,NA,NA
"161","The global stock market rally remains in place: https://t.co/lQYmkv0uiu",FALSE,2,NA,2017-04-07 12:02:02,FALSE,NA,"850317740732813313",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"162","Stock Futures Edge Higher After U.S. Attack on Syria, Ahead of U.S. Jobs Report https://t.co/ccrw4RvIsX https://t.co/8qqKUPev4X",FALSE,20,NA,2017-04-07 11:54:55,FALSE,NA,"850315949467029504",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",15,FALSE,FALSE,NA,NA
"163","Body camera company Vievu is slamming Axon's move to offer free body cameras to police departments for one year: https://t.co/LlMFWlSGeL",FALSE,2,NA,2017-04-07 11:52:06,FALSE,NA,"850315242332618752",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"164","The knee-jerk reaction to almost any military moves in the Middle East is always the purchase of crude futures: https://t.co/2M4gT2hKqU",FALSE,6,NA,2017-04-07 11:43:07,FALSE,NA,"850312980092915713",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"165","Hillary Clinton Called for U.S. to Take Out Syrian Airfields Hours Before Trump Ordered Strikes… https://t.co/Ri3wVS27Nd",FALSE,8,NA,2017-04-07 11:42:07,TRUE,NA,"850312730410049536",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",8,FALSE,FALSE,NA,NA
"166","Bank of England Governor Carney - The UK &amp; EU are ""ideally positioned"" to strike a deal on financial regulation: https://t.co/w8PBtGfP3O",FALSE,2,NA,2017-04-07 11:32:05,FALSE,NA,"850310206726819841",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"167","Investors turn to safe havens. This is what you need to know before the bell: https://t.co/zXudlX7Heu",FALSE,3,NA,2017-04-07 11:24:38,FALSE,NA,"850308328370708480",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",6,FALSE,FALSE,NA,NA
"168","Global Stocks go on Wild Ride After U.S. Military Strikes on Syria https://t.co/HVvZXDnRX5 #stockaction https://t.co/xLi2ZzhLb5",FALSE,2,NA,2017-04-07 11:21:45,FALSE,NA,"850307603842293760",NA,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>","TheStreet",4,FALSE,FALSE,NA,NA
"169","Here's what @JimCramer had to say about some of the stocks during the Mad Money Lightning Round: https://t.co/MMySAW7fkB",FALSE,0,NA,2017-04-07 11:21:03,FALSE,NA,"850307428734447618",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"170","Deutsche Bank bucks the trend in Frankfurt: https://t.co/2tELNhjFsX",FALSE,0,NA,2017-04-07 11:14:03,FALSE,NA,"850305665188995073",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",1,FALSE,FALSE,NA,NA
"171","Tension hangs in the air as Russia calls for a United Nations Security Council meeting: https://t.co/KAcNkZOgHt",FALSE,2,NA,2017-04-07 11:00:06,FALSE,NA,"850302155823226882",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",6,FALSE,FALSE,NA,NA
"172","It's safe to say that privately held Flywheel Sports is no longer just a fad: https://t.co/VqheZMsBhz",FALSE,4,NA,2017-04-07 10:52:03,FALSE,NA,"850300131941527552",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"173","Old-school bricks-and-mortar retailers like Macy's, Kohl's, Target and LB Brands all got a lift. So what's the deal? https://t.co/A8Edl7vx4E",FALSE,2,NA,2017-04-07 10:22:03,FALSE,NA,"850292580365545472",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",2,FALSE,FALSE,NA,NA
"174","Despite owning about a quarter of the athletic shoe market there, Nike is losing ground fast in China: https://t.co/Z0VY3vmuoi",FALSE,3,NA,2017-04-07 09:59:22,FALSE,NA,"850286870739251200",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",4,FALSE,FALSE,NA,NA
"175","Oil prices climbed Friday morning after U.S. missile strikes in Syria roiled financial markets: https://t.co/ZCdCeLbL5H",FALSE,7,NA,2017-04-07 09:16:23,FALSE,NA,"850276055000600576",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",5,FALSE,FALSE,NA,NA
"176","Investors consider the possibility of greater Western involvement in the Syrian conflict: https://t.co/O2Ho6z6I9j",FALSE,1,NA,2017-04-07 08:39:21,FALSE,NA,"850266733176803329",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",9,FALSE,FALSE,NA,NA
"177","Russia calls for an urgent meeting of the UN Security Council on the U.S. airstrikes in Syria: https://t.co/pAPKb4xLVW",FALSE,5,NA,2017-04-07 08:22:23,FALSE,NA,"850262465694715905",NA,"<a href=""http://www.socialflow.com"" rel=""nofollow"">SocialFlow</a>","TheStreet",13,FALSE,FALSE,NA,NA
